name,price
PYTHON编程导论(第2版),51.10
笨办法学python3 基础教程 精通核心编程语言书籍 计算机程序设计从零到入门到实践手册,46.90
Python机器学习入门（影印版 英文版）,72.30
包邮Python3网络爬虫开发实战+Python3爬虫 数据清洗与可视化实战+数据分析入门,140.60
趣学Python编程,35.50
Python 3网络爬虫开发实战 崔庆才 9787115480347,57.42
深入浅出深度学习：原理剖析与Python实践,70.30
树莓派Python编程入门与实战(第2版),51.10
教孩子学编程(Python语言版),45.40
从零开始学Python网络爬虫,44.80
PYTHON基础教程(第3版),80.19
零基础学Python（全彩版）,39.90
流畅的Python  语言编程教程书籍 python代码大全 爬虫Python,138.00
Python数据分析实战,46.60
Python 3网络爬虫开发实战 Python 3网络爬虫开发实战 python语言编程教,71.20
正版 Python编程从零基础到项目实战 微课视频版 刘瑜 Python基础教程第3版P,67.20
Python高效开发实战：Django、Tornado、Flask、Twisted,79.20
Python数据可视化编程实战,38.60
图解数据结构--使用Python,63.20
11招玩转网络安全：用Python，更安全,57.80
流畅的Python [巴西]卢西亚诺·拉马略(Luciano Ramalho) 人民邮电出,102.80
Python绝技,59.30
Python编程 从入门到实践,72.70
Python金融实战,62.40
Python地理数据处理,58.80
包邮 Python地理空间分析指南+基于ArcGIS的Python编程 教你如何完成地理信息处理,108.80
Python 黑帽子：黑客与渗透测试编程之道,43.40
Python编程从入门到实践+Python基础教程（第3版）（套装共2册）,118.40
Python 3.7从零开始学,64.00
Python 3 数据分析与机器学习实战,50.30
自动化平台测试开发：Python测试开发实战,54.40
算法图解,40.00
跟老齐学Python：Django实战,61.40
Python从入门到精通（软件开发视频大讲堂）,64.60
Python数据分析入门――从数据获取到可视化,52.50
像计算机科学家一样思考Python 第2版,38.60
Python学习手册（原书第5版） 计算机与互联网 书籍|8053406,153.30
Python 3 面向对象编程（第2版）,82.90
Python数据分析与挖掘实战 Python核心编程 Python语言开发入门教程 Python编程,49.90
Python语言程序设计基础(第2版),30.30
Python编程入门 (第3版 ),30.00
正版 Python带我起飞:入门、进阶、商业实战 计算机 网络 程序设计 Python入,61.80
利用Python进行数据分析（原书第2版） 计算机与互联网 书籍|8050025,82.00
Python机器学习实践：测试驱动的开发方法,45.80
Python黑帽子,40.40
零基础学Python（全彩版）,57.90
Python编程从入门到精通,66.20
Python核心编程（第3版）,80.90
Python从入门到项目实践（全彩版）,72.40
Python基础教程（第3版）,80.90
Python编程从零基础到项目实战（微课视频版）,63.80
Python计算机视觉编程,50.00
Python程序设计案例课堂,52.40
现货  “笨办法”学Python（第3版 附光盘1张） Python入门书籍,38.50
Python核心编程（第3版）,99.00
Python数据分析与挖掘实战/大数据技术丛书,56.60
包邮 Python游戏编程入门 +Python游戏编程快速上手 第4版 2本,89.00
包邮 Python编程从入门到精通 叶维忠 著 python语言编程教程书籍 人民邮电出版社,58.60
和孩子一起玩编程 中小学编程入门书 趣学python编程入门零基础教孩子学编程的书 少儿小学生儿童趣,50.00
Python编程导论 第2版,54.40
数据结构与算法：Python语言实现 计算机与互联网 书籍|1016124,75.50
Python基础教程 第3版Python简明教程书籍 Python编程从入门到实践 灵程序设计丛书,69.60
Python程序设计 第3版,54.50
Python数据分析 第2版,54.40
Python袖珍指南（第5版）,30.00
从零开始学Python数据分析与挖掘,64.00
Python机器学习 预测分析核心算法,54.40
Python带我起飞 入门、进阶、商业实战,70.30
Python深度学习,46.50
Python程序员面试算法宝典,53.60
正版包邮 Python编程 从入门到实践 基本教程到完整项目开发爬虫学习数据分析处理 语言程序设计p,59.00
Python机器学习基础教程,57.30
图解算法 使用Python书籍 简单有趣的算法入门书吴灿铭,36.40
Python与量化投资：从基础到实战,77.90
Python数据处理 爬虫抓取数据清洗与分析方法,70.70
流畅的Python,100.80
Python编程从入门到精通 Python基础教程,48.80
Python贝叶斯分析,51.10
笨办法学Python 3,48.20
Python编程（第4版 套装上下册）,176.00
利用Python进行数据分析（原书第2版）,95.80
Python编程快速上手 让繁琐工作自动化,56.40
电子工业：Python与量化投资：从基础到实战 * 王小川等,74.25
MicroPython入门指南 邵子扬 电子工业出版社,48.80
包邮 Python设计模式 第2版   python3程序设计 编程基础教程书籍,29.60
包邮 Python网络爬虫从入门到实践/计算机网络爬虫基础入门到精通/书籍|6558042,34.30
Python微控制器编程从零开始 使用MicroPython,37.90
毫无障碍学Python,46.40
零起点Python大数据与量化交易 何海群 9787121306594,74.30
和孩子一起玩编程 少儿趣味编程 零基础编程入门自学教程 Python儿童编程书籍 STEM编程课程书,51.00
Python数据分析实战,65.20
Python基础教程第3版+数据结构 Python语言描述+Python算法教程(,176.70
官方正版 Python数据可视化之matplotlib实践 数据分析入门实战 python程序设计书,43.70
PyQt5快速开发与实战+Python Qt GUI快速编程—PyQt编程指南 2本,126.80
包邮基于ArcGIS的Python编程秘笈第2版+面向ArcGIS的Python脚本编程,89.00
Python机器学习经典实例,46.50
零基础入门学习Python 程序设计 零基础学编程核心学习教程随书附送96集免费视频教程,34.80
父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程入门教程,46.00
python从菜鸟到高手 python编程 从入门到实践精通 python学习手册pyth,63.40
Python数据分析 第2版（影印版）,76.60
Python程序设计,66.40
Python科学计算(第2版),87.90
量化投资：以Python为工具,69.90
Python Linux系统管理与自动化运维,69.10
Python学习手册（套装上下册）（原书第5版）,175.20
Python游戏编程入门,38.60
贝叶斯思维 统计建模的Python学习法,38.60
Python测试之道,47.10
Python科学计算(第2版)（附光盘）,94.40
利用Python进行数据分析（原书第2版）,88.70
Python+Spark 2.0+Hadoop机器学习与大数据实战,79.20
Python编程 从入门到实践 基本教程概念到完整项目开发 爬虫学习 数据分析处理 编程语言程序设计,88.00
程序员学Python,70.20
Python数据可视化编程实战 第2版,54.40
Python网络数据采集,42.80
图灵程序设计丛书·Flask Web开发：基于Python的Web应用开发实战,46.50
Python学习手册,88.70
ABAQUS Python二次开发攻略 CAE分析大系,42.70
Python程序员面试算法宝典 python程序员面试技巧求职宝典应聘技巧书籍,46.60
Python Qt GUI快速编程,58.10
官方正版包邮 Python编程之美 最佳实践指南 Python基础教程 Python编程从入门到实践,65.90
Python神经网络编程,56.40
O'Reilly：Python学习手册（第4版）,82.80
Python 3网络爬虫开发实战,80.90
Python从菜鸟到高手,106.10
数据结构 Python语言描述,48.80
Python和Pygame游戏开发指南,49.40
教孩子学编程+趣学Python+父与子的编程之旅 全3册 教孩子编程的图书 python,130.90
数据科学导论：Python语言实现（原书第2版）,48.70
包邮 Python深度学习 Keras之父 深度学习技术书籍,85.80
【RY】正版 Python数据分析 第二2版 Python 数据科学教程书 数据分析 Python机,46.90
深入浅出Python机器学习,49.40
包邮 Python程序员面试算法宝典+百面机器学习 算法工程师带你去面试书籍 2本,109.60
Python Qt GUI快速编程——PyQt编程指南 (英)Mark Summerfie,72.80
(正版特价)程序设计导论：Python语言实践（英文版） 计算机与互联网…|228056,55.60
Python编程快速上手 让繁琐工作自动化,50.00
Python核心编程 第3版(第3版),76.20
软件架构：Python语言实现,64.20
Python数据分析：基于Plotly的动态可视化绘图,66.20
Head First Python(中文版)第二版 python从入门到实践 python编程,76.00
Python与数据挖掘,38.10
Python编程快速上手--让繁琐工作自动化,54.24
Python语言在Abaqus中的应用（附CD-ROM光盘1张）,39.60
Python自然语言处理,65.20
Python机器学习实践:测试驱动的开发方法,39.50
Python高手之路(第3版),40.70
Python编程-从入门到实践 从基本概念到完整项目开发 机器学习 数据处理 编程语言程序设计,57.80
Python自动化运维：技术与最佳实践,53.60
Python深度学习,86.30
Python语言及其应用,62.30
PYTHON基础教程(第三版),70.80
正版现货 数据结构与算法：Python语言实现/数据库算法/python语言计算机书|1016124,76.30
Python 并行编程手册,49.40
Python编程 从入门到实践 python核心编程基础教程书籍 从入门到精通,65.00
人民邮电：Python编程从入门到实践,62.00
Python机器学习实践,44.80
数据科学实战手册 R+Python,46.60
Python 3.7从零开始学 笨方法学python编程快速上手从入门到精通 语言程序设计基础教程,58.50
基于Python的大数据分析基础及实战,55.80
Python零基础入门学习-水木书荟,35.40
Python数据分析与挖掘实战,55.50
利用Python进行数据分析,79.10
流畅的Python,98.00
从Python开始学编程,41.00
Python数字信号处理应用,37.70
包邮 【扫码看视频】笨办法学python3+Python核心编程(第3版) 基础编程从入门到实践2本,116.80
Python爬虫开发与项目实战,62.40
核心编程第3版+编程快速上手 +Python（第3版）+数据分析实战【4本】,264.00
【R】用Python写网络爬虫 第2版,33.81
流畅的Python+Python大战机器学习+网络爬虫实战+Python机器学习 5本,310.00
Python 3.7从零开始学 全程视频教学 兄弟连教育组织编写书籍,54.60
Python与量化投资,72.80
Python可以这样学,55.20
Python3网络爬虫开发实战崔庆才 Scrapy数据分析处理手册数据抓取指南 计算机编程语言 默认47,62.00
Python设计模式 第2版,30.70
包邮 Python自然语言处理实战：核心技术与算法|8004503,48.30
Python 3程序开发指南（第2版 修订版）,54.40
【R】预售 Python 3网络爬虫开发实战 崔庆才Scrapy数据分析处理手册 数据抓取,71.35
包邮Python测试之道+自动化平台测试开发：Python测试开发实战,88.00
编程超有趣 奇妙Python轻松学 第1辑 超级简单的基础知识,51.10
Selenium 2自动化测试实战 基于Python语言,46.60
Flask Web开发 基于Python的Web应用开发实战 第2版,54.40
从零开始学Python网络爬虫,45.80
你也能看得懂的Python算法书,47.10
Python编程从入门到实践python3.0绝技核心编程基础教程网络爬虫入门书籍,52.80
Python游戏编程入门+C++游戏编程入门+游戏编程入门 全3册 游戏编程入门书籍,123.50
Python编程快速上手 让繁琐工作自动化,69.00
数据结构与算法 Python语言实现,86.70
包邮 Python数据可视化之matplotlib实践+Python数据可视化编程实战 第2二版,95.00
Python绝技：运用Python成为顶级黑客,55.80
Python算法教程,48.80
NLTK基础教程 用NLTK和Python库构建机器学习应用,41.00
笨办法学Python3 编程从入门到实践教程书 代码基于Python3.6基础教程自学书,46.00
Python 3 面向对象编程(第2版) (加)Dusty Phillips(达斯帝·菲利,77.80
C++ Primer Plus(第6版)(中文版) 赠送视频学习课程 计算机语言程序从入门到精深书籍,65.80
包邮现货Effective Python：编写高质量Python代码的59个有效方法|4912460,41.30
Python游戏编程快速上手 第4版,54.40
Python数据分析与挖掘实战 计算机与互联网 书籍|4894338,47.50
【R】Python程序设计基础教程 慕课版 大学教材,27.07
零起点Python足彩大数据与机器学习实盘分析,82.90
零基础入门学习Python 小甲鱼计算机/网络 从入门到实践学习程序设计 零基础学编程基础学习教程,33.80
Python高性能编程,62.30
Python机器学习,61.30
零起点Python大数据与量化交易,88.10
Python 深度学习实战：75个有关神经网络建模、强化学习与迁移学习的解决方案,61.30
Python Qt GUI快速编程：PyQt编程指南,62.30
Python数据分析从入门到精通,61.40
Python 3.5从零开始学,47.20
Python编程 从入门到实践 [美]埃里克·马瑟斯(Eric Matthes) 人民邮电,67.80
Python编程(第4版),145.50
Python云原生：构建应对海量用户数据的高可扩展Web应用,79.20
华章程序员书库·Python编程实战：运用设计模式、并发和程序库创建高质量程序,54.20
Python 3标准库,167.20
Head First Python（第二版）,90.40
Python Cookbook（第3版）中文版,76.20
Python自然语言处理,62.80
Python深度学习,97.20
Python应用开发实战,66.20
包邮 Python基础教程 第3版 图灵程序设计丛书 编程新手入门 软件工具 python,73.20
Python 金融大数据分析 python3爬虫数据分析 入门基础教程 金融分析处理与开发书籍 数学,69.50
包邮 Python程序员面试算法宝典+剑指Offer 名企面试官精讲典型编程题书籍 2本,94.60
程序设计导论：Python语言实践（英文版）,109.20
PYTHON核心编程(第2版),65.90
Python爬虫开发与项目实战,61.30
零起点Python机器学习快速入门,49.40
零基础入门学习Python 实用·好玩·参与 程序设计核心编程学习手册,35.00
Python计算机视觉编程,54.40
Selenium自动化测试 基于 Python 语言,38.60
Python社会媒体挖掘 python数据科学入门教程书籍,48.80
Python机器学习实践指南,53.10
Python金融实战,62.40
Python计算机视觉编程,50.00
Python程序设计案例课堂,52.40
码农翻身：用故事给技术加点料,57.80
用Python写网络爬虫 第2版,34.60
Python数据可视化,54.20
Python基础教程(第2版)(修订版) 零基础入门学习Python 编程语言与程序设计 新华正版书,64.20
Python：统计人的视角/统计数据分析与应用丛书,27.00
包邮 数据结构与算法：Python语言描述/Python书籍结构算法/计算机教材|4909472,31.50
Python数据分析与挖掘实战/大数据技术丛书,56.60
【全3册】Python神经网络编程+深度学习 [deep learning]+机器学习,257.90
Python+Spark 2.0+Hadoop机器学习与大数据实战 林大贵 计算机与互联,73.80
Python 3.6零基础入门与实战,47.20
Python绝技：运用Python成为顶级数据工程师,70.30
Python数据科学：技术详解与商业实践 计算机与互联网 书籍|8049590,69.30
青少年学Python,58.50
Python趣味编程入门,41.00
【虎彩 按需出版】Python高级编程 {法}Tarek Ziade 著 人民邮电出版社,67.50
Flask Web开发 基于Python的Web应用开发实战2版 Web开发入门教材,43.47
Python算法教程,50.00
Python密码学编程,57.80
python编程 从入门到实践 零基础学python3.5 pathon核心技术网络爬虫书籍,78.00
Python网络编程（第3版）,62.30
电子工业：Python与量化投资：从基础到实战 * 王小川等,74.25
MicroPython入门指南 邵子扬 电子工业出版社,48.80
包邮 Python设计模式 第2版   python3程序设计 编程基础教程书籍,29.60
包邮 Python网络爬虫从入门到实践/计算机网络爬虫基础入门到精通/书籍|6558042,34.30
Python编程之美：最佳实践指南,66.50
深度学习入门 基于Python的理论与实现 斋藤康毅 Python源代码分析书籍,39.80
Python 金融大数据分析 python3爬虫数据分析 入门基础教程 金融分析处理与开发书籍 数学,69.50
包邮 OpenCV 3计算机视觉：Python语言实现（原书第2版）|4966057,34.30
Python极客项目编程,54.50
像计算机科学家一样思考Python(第2版),35.50
Python深度学习实战,60.00
从零开始学Python数据分析（视频教学版）,54.50
【正版】流畅的Python  python进阶书籍 计算机编程语言 数据分析从入门到实践爬虫核心编程,89.00
笨办法学Python3 python基础教程编程入门 编程python视频教程python书籍 py,38.00
Python基础教程 第3版Python简明教程书籍 Python编程从入门到实践 灵程序设计丛书,81.20
Python网络编程(第3版),58.50
"Python Cookbook(中文版,第3版)",78.30
Python测试驱动开发 使用Django Selenium和JavaScript进行Web编程,93.80
流利的Python语言（影印版 英文版）,93.20
Python微控制器编程从零开始 使用MicroPython,37.90
毫无障碍学Python,46.40
零起点Python大数据与量化交易 何海群 9787121306594,74.30
和孩子一起玩编程 少儿趣味编程 零基础编程入门自学教程 Python儿童编程书籍 STEM编程课程书,51.00
Python和Pygame游戏开发指南,49.40
中学生可以这样学Python 青少年编程 小学生编程 书籍,28.00
利用Python进行数据分析 python基础教程 python核心编程学习手册 计算机网络程序爬虫,59.20
Python编程导论 第2版 计算机编程入门 MOOC教材python编程入门 python编程从入,44.17
解析Python网络爬虫 核心技术 Scrapy框架 分布式爬虫书籍,36.80
Python Web开发实战 董伟明,81.80
Python程序设计开发宝典,55.90
教孩子学编程(Python语言版),45.40
图解算法——使用Python,39.70
跟老齐学Python：轻松入门,52.50
Python机器学习算法,61.40
基于ArcGIS的Python编程秘笈（第2版）,54.50
教孩子学编程+趣学Python+父与子的编程之旅 全3册 教孩子编程的图书 python,130.90
【R】Selenium自动化测试 基于 Python 语言 web UI测试入门书籍selen,38.85
Python机器学习经典实例,46.50
教孩子学编程+趣学Python+父与子的编程之旅 全3册 教孩子编程的图书 python,130.90
数据科学导论：Python语言实现（原书第2版）,48.70
包邮 Python深度学习 Keras之父 深度学习技术书籍,85.80
现货  Python编程快速上手 让繁琐工作自动化 Python入门,55.00
Python机器学习基础教程,64.80
"Python语言及其应用 [美] 卢布诺维克(Bill Lubanovic),丁嘉瑞, 9",45.82
Python网络爬虫从入门到实践,36.50
包邮Python机器学习 5个数据科学家案例解析+Python数据科学手册书籍,118.80
Python基础教程(第3版) [挪]芒努斯·利·海特兰德(Magnus Lie Hetl,57.42
Python编程导论 第2版,54.40
Head First Python(中文版)第二版 python从入门到实践 python编程,76.00
零基础入门学习Python 程序设计 零基础学编程核心学习教程随书附送96集免费视频教程,34.80
Python 语言构建机器学习系统 第2版（影印版）,55.30
现货2本 Python神经网络编程+精通数据科学：从线性回归到深度学习 深度学习人工智能,126.00
正版 Python 3网络爬虫开发实战 崔庆才Scrapy数据分析处理手册 python3网络爬虫,69.00
Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现 何宇,40.02
Python可以这样学,55.20
Python数据分析 第2版（影印版）,76.60
Python学习手册 第4版 Python基础教程运维实践 核心编程基础教程网络爬虫入门书籍pyth,79.10
零基础学Python（图文版）,57.80
Effective Python  9787111523550  机械工业出版社,45.14
Python网络编程攻略 (英) M. O. Faruque Sarker著 人民邮电出版,36.40
Python 3网络爬虫开发实战+Python数据分析 基于Plotly的动态可视化绘图,133.50
父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程入门教程,46.00
Python绝技：运用Python成为顶级数据工程师,70.30
Python程序设计,66.40
python从菜鸟到高手 python编程 从入门到实践精通 python学习手册pyth,63.40
Python金融数据分析,53.60
现货包邮Python深度学习 deep learning with python中文版人工智能机器学,89.80
Python测试驱动开发（影印版 英文版）,72.30
跟老齐学Python：Django实战,51.10
跟老齐学Python 轻松入门 齐伟Python入门书籍 python核心编程技术python语言编,43.70
Python学习从入门到实践+Python机器学习及实践从零开始通往Kaggle竞赛之路,65.00
Python设计模式 第2版,30.70
Python核心编程 第3版(第3版),76.20
Python游戏编程快速上手 第4版,54.40
Python与量化投资,72.80
Python3网络爬虫开发实战崔庆才 Scrapy数据分析处理手册数据抓取指南 计算机编程语言 默认47,62.00
Python数据分析：基于Plotly的动态可视化绘图,66.20
Python编程快速上手 让繁琐工作自动化  Python3编程从入门到实践 编程语言与程序设计书籍,48.00
Python语言程序设计基础(第2版),32.20
Python数据处理（影印版 英文版）,78.00
Python3面向对象编程(第2版),74.30
包邮树莓派机器人实战秘笈 第3版+树莓派开发实战+树莓派+传感器+Python树莓派编程,191.80
Python高手之路,36.30
Python从入门到项目实践 全彩版 明日科技 自学Python软件开发从入门到精通 网格爬虫,54.80
教孩子学编程+父与子的编程之旅:与小卡特一起学PythonPython语言版python y,95.60
机器人系统设计与制作：Python语言实现+ROS机器人程序设计（原书第2版）2本,96.00
机器人Python极客编程入门与实战,49.40
Python数据分析：基于Plotly的动态可视化绘图 孙洋洋  等 电子工业出版社,62.80
包邮 Python从菜鸟到高手+Python编程 从入门到实践 2本 python编程书,157.60
Python网络爬虫实例教程 视频讲解版,36.90
趣学Python编程 Jason Briggs 编程语言,35.10
Python与量化投资,82.20
现货  赠教学视频2500分钟 python从小白到大牛 300个示例源代码,66.80
包邮Python从菜鸟到高手+零基础入门学习Python Python3零基础入门自学教程书籍,132.80
区域包邮Selenium2自动化测试实战:基于Python语言+精通自动化测试框架设计,88.20
Python全栈开发实践入门 python全栈开发教程书籍 python全栈开发工程师前端后端开发测,69.00
Python从入门到精通  python编程从入门到实践书籍零基础入门学习从入门到精通python语,79.80
Python袖珍指南(第5版),28.50
机械工业：Python程序设计（原书第2版）,86.00
Python计算机视觉编程 核心编程设计开发基础教程 动态脚本语言教材 python高手之,49.60
包邮 Python 3网络爬虫开发实战+Python数据分析入门+Python 3爬虫、数据清洗3本,140.60
Python机器学习实践指南,53.10
深度学习入门 基于Python的理论与实现,48.20
零起点Python大数据与量化交易,69.30
Python3网络爬虫开发实战 崔庆才Scrapy数据分析处理手册 数据抓取指南,75.00
包邮 玩转Django 2.0 黄永祥 +Python新手使用Django架站的16堂课书籍,118.60
包邮自然语言处理理论与实战+Python自然语言处理实战核心技术与算法 自然语言文本提取书籍,109.80
自学Python 编程基础、科学计算及数据分析,62.40
O'Reilly：Python学习手册（第4版）,95.20
父与子的编程之旅 与小卡特一起学Python 中小学生编程 python编程入门教程 Python语,58.20
包邮 从零开始学Python数据分析与挖掘书籍 Python 3版本作为数据分析与挖掘实战的应用工具,57.30
Python并行编程参考手册（影印版）,53.60
教孩子学编程Python语言版 少儿趣味编程 少儿游戏编程 青少年兴趣编程 Python,26.80
机器学习实战 peter harrington著 python机器概念书籍 计算机电脑程序,48.30
Python文本分析 计算机与互联网 书籍|7836736,55.30
OpenCV 3计算机视觉 Python语言实现 原书第2版 计算机教材教程书籍 人脸检测与识别 图,33.10
Head First Python(中文版第2版),89.69
Python网络爬虫实例教程（视频讲解版）,40.70
Python参考手册+数据抓取技术与实战+开发实战+Python Qt GUI快速编程,257.60
Python高效开发实战+Python Web开发实战+Flask Web开发-基于Pyt,189.00
(正版特价)量化交易之路：用Python做股票量化分析 计算机与互联网 …|230782,44.50
正版 像计算机科学家一样思考Python 第2版 [美] 艾伦 B. 唐尼(Allen B,39.60
Python自然语言处理 [美]Steven Bird Ewan Klein Edward,51.62
Python编程从入门到实践 python3.0 绝技核心编程基础视频教程网络爬虫,76.70
图灵教育 包邮 Python基础教程 第3版 Python入门版,72.20
Python数据科学入门,38.70
Python机器学习入门（影印版 英文版）,63.00
(正版特价)精通Python网络爬虫：核心技术、框架与项目实战 计算机与…|230066,27.60
Python数据可视化编程实战 *2版 数据分析处理教程 数据科学 matplotlib,50.40
Python网络数据爬取及分析从入门到精通（分析篇）,50.10
【Python基础教程】Python网络编程第3版 Python3爬虫数据分析编程理解技术 Pyth,53.40
学习编程第一步 零基础上手Python开发,63.80
Python编程从入门到实践+用Python写网络爬虫 第2版 组套装,100.70
正版 Pythan爬虫开发 从入门到实战（微课版） 计算机网络 程序设计 Python,35.90
图解算法 使用Python,36.50
机器人系统设计与制作：Python语言实现,48.70
Python编程从入门到精通 零基础学编程基础教程核心编程图书 网络编程web开发大数据,57.70
Python科学计算基础教程,38.70
人邮新书 Python数据科学手册 数据分析计算书籍 机器学习 NumPy数据存储 Ma,81.20
3本 精通Python爬虫框架Scrapy+用Python写网络爬虫+Python3网络爬虫开发实战,147.90
PyQt5快速开发与实战,88.10
Python网络编程(Linux) Python语言编程入门教程书籍,27.60
Python编程导论 *2版 Python 3 MIT热门MOOC教材 计算机科学基础知,51.40
从零开始学Python网络爬虫 Python编程 Python入门到实践 网络爬虫书籍,46.90
[正版二手] Python数据分析实战9787115432209【意】内利/人民邮电,24.00
包邮 2本 精通Python爬虫框架Scrapy +用Python写网络爬虫 第2版,77.00
包邮小学生C++趣味编程+青少年学Python 趣学Python教程书籍,102.80
Python爬虫开发与项目实战 计算机与互联网 书籍|5894193,55.30
包邮 MXNet神经网络与量化投资+零起点Python大数据+TensorFlow与量化交易书籍,218.60
Python语言程序设计基础(第2版),32.20
Python网络编程(第3版),60.80
自动化平台测试开发-Python测试开发实战,58.70
包邮Python物理建模初学者指南+Python物理学高效计算+物理建模初学者指南,192.80
Python爬虫开发与项目实战,62.40
Python编程快速上手 让繁琐工作自动化  Python3编程从入门到实践 编程语言与程序设计书籍,48.00
Python数据处理（影印版 英文版）,78.00
Python3面向对象编程(第2版),74.30
Python高手之路,36.30
教孩子学编程+父与子的编程之旅:与小卡特一起学PythonPython语言版python y,95.60
机器人系统设计与制作：Python语言实现+ROS机器人程序设计（原书第2版）2本,96.00
机器人Python极客编程入门与实战,49.40
Python数据分析：基于Plotly的动态可视化绘图 孙洋洋  等 电子工业出版社,62.80
包邮 Python从菜鸟到高手+Python编程 从入门到实践 2本 python编程书,157.60
Python网络爬虫实例教程 视频讲解版,36.90
趣学Python编程 Jason Briggs 编程语言,35.10
Python与量化投资,82.20
包邮Python从菜鸟到高手+零基础入门学习Python Python3零基础入门自学教程书籍,132.80
Python语言及其应用书籍,56.80
深度学习入门 基于Python的理论与实现,48.20
Python数据挖掘入门与实践,42.80
人民邮电：PythonCookbook（第3版）中文版,75.00
Python基础教程（第3版）,99.00
包邮 Python自动化运维：技术与最佳实践|3804188,48.30
用Python写网络爬虫（第二版）,33.80
我的Python世界 玩《Minecraft 我的世界学Python编程书+树莓派实战全攻略书籍,141.80
包邮 Python学习手册（原书第5版）上下册2本/计算机编程设计书籍|8053406,153.30
包邮 PySpark实战指南：利用Python和Spark构建数据密集型|6877019,34.30
Python新手使用Django架站的16堂课,71.20
Python 程序设计基础实战教程,36.00
Python Cookbook(中文版 第3版) 计算机与互联网  初中级Python程序员晋级书籍,87.80
包邮 编程导论 以Python为舟 Python语言编程入门教程书籍 python3核心编程基础教程,53.80
Python数据分析入门 从数据获取到可视化 机器学习算法建模编程书  python数据处理 正版,43.10
正版包邮 Python编程 从入门到实践 基本教程到完整项目开发爬虫学习数据分析处理 语言程序设计p,56.00
