name,price
Python网络爬虫实战(第2版),60.00
和孩子一起玩编程+编程真好玩 套装 趣学python 少儿编程真好玩 中小学编程入门书籍,110.20
Python网络爬虫实战（第2版）,58.50
父与子的编程之旅 与小卡特一起学Python 中小学生编程 python编程入门教程 Python语,58.20
Python机器学习实践指南,50.00
OpenCV算法精解：基于Python与C++ OpenCV入门教程书籍,51.50
Python树莓派编程,37.20
Python社会媒体挖掘,61.40
Python数据可视化编程实战 *2版 数据分析处理教程 数据科学 matplotlib,50.40
包邮 用Python写网络爬虫第2版+笨办法学Python 3 共2册图书籍,79.90
"【北京发货】Python语言及其应用 [美] 卢布诺维克(Bill Lubanovic),",54.80
包邮 Selenium自动化测试之道——基于Python和Java语言 计算机 软件开发,45.80
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南) ChunW,64.00
Python计算机视觉编程 核心编程设计开发基础教程 动态脚本语言教材,49.30
新书 Python数据科学手册 数据分析计算书籍 机器学习 NumPy数据存储 Ma,77.85
扫码看视频笨办法学python3 基础编程从入门到实践 核心编程语言书籍 计算机程序设计从零到入门,41.30
树莓派Python编程入门与实战(第2版),53.10
机器学习系统设计：Python语言实现,48.70
Python 3 基础教程 Python核心编程 Python入门自学,30.60
Python测试之道 Python3.6数据处理接口自动化测试并发测试技术 Python3.6编程程,38.28
毫无障碍学Python,44.10
PYTHON编程基础,32.60
Python绝技(运用Python成为顶级黑客)/安全技术大系,57.67
Python与有限元,41.50
Python深度学习：基于TensorFlow 计算机与互联网 书籍|8052596,54.50
用Python写网络爬虫+Python编程从入门到实践 全2册  Python编程序设计基础教程入门,102.00
Python参考手册(第4版·修订版),64.50
Web接口开发与自动化测试：基于Python语言 虫师 9787121310997 电子工,44.80
Python金融衍生品大数据分析,77.20
和孩子一起玩编程 中小学编程入门书 趣学python编程入门零基础教孩子学编程的书,49.50
Python贝叶斯分析,56.60
Python爬虫框架Scrapy 计算机类-软件开发 迪米特里,46.02
我的Python世界 玩《Minecraft我的世界》学Python编程,57.80
深入浅出Python机器学习,49.40
Python高性能编程,57.87
人邮新书 Python 3网络爬虫开发实战 崔庆才Scrapy数据分析处理手册 数据抓取,74.00
零起点Python大数据与量化交易,77.20
趣学Python：教孩子学编程 布里格斯 9787115381439 人民邮电出版社,46.00
流利的Python语言(影印版)(英文版),80.24
学习编程第一步 零基础上手Python开发 Python编程入门教程书籍 Python库构建Web应,59.80
Python数据分析基础 零编程经验也可学会用Python语言进行数据分析,51.40
Python编程从入门到实践 基础教程 核心编程,59.80
笨办法学Python 3,43.10
和孩子一起玩编程 中小学编程入门书 趣学python编程入门零基础教孩子学编程的书 少儿小学生儿童趣,50.00
流畅的Python,112.90
Python统计分析 建模 数据分析 讲述统计数据分析与应用书籍,55.60
Python语言在Abaqus中的应用 脚本接口快速建模访问输出,35.90
PYTHON数据可视化之MATPLOTLIB实践,44.80
Python数据科学入门 德米特里·齐诺维耶夫 9787115470607 人民邮电出版社,36.80
Python和Pygame游戏开发指南 Python语言编程指南 Pygame Pytho,38.35
Python 3学习笔记上卷 python3.6语言教程 python编程从入门到实战 pyt,56.96
青少年学Python 中小学生计算机编程入门 青少年编程入门教程 核心编程零基础学python编程,59.20
Python从菜鸟到高手 Python核心知识点以及Python在Web开发 数据,95.60
Python网络数据采集 python语言网络数据采集教程书籍 python编程基础入门教,43.60
现货 流畅的Python 计算机编程语言 Python核心技术 编程思想,99.00
青少年学Python,66.20
包邮 学习OpenCV3 中文版+深度学习与计算机视觉+Python计算机视觉编程+Python语言,256.60
Python 3.0科学计算指南,51.10
[按需印刷]编写高质量代码：改善Python程序的91个建议 计算机与互…|3770256,59.00
Python网络编程(Linux)（大数据与人工智能技术丛书）,33.10
机器人Python青少年编程开发实例,49.40
Python数据可视化,54.20
Python算法教程+数据结构 Python语言描述 语言编程入门 利用Pytho,105.30
Web接口开发与自动化测试-基于Python语言,43.10
包邮 图解算法 使用Python+图解数据结构 使用Python 简单有趣的算法入门书,95.80
套装3本Python 3网络爬虫开发实战精通Python爬虫框架Scrapy 用Python写网络爬,147.00
Python自然语言处理实战,45.50
Python机器学习实践指南,51.80
Python高级编程-第2版,66.80
Python计算与编程实践:多媒体方法(原书第2版) 古兹迪阿尔 978711138738,53.10
PYTHON网络爬虫实例教程(视频讲解版),37.40
Python学习：从入门到实践 王学颖 9787302486978 清华大学出版社,37.00
Python高级编程 第2版 python 程序设计 编程源代码开发基础教程书籍,71.20
Python网络编程(Linux),32.80
(正版特价)预测分析：Python语言实现 计算机与互联网 书籍|230519,29.50
Python编程基础与HTTP接口测试,31.90
现货 Python3 网络爬虫开发实战  Scrapy数据分析处理手册 数据抓取指南,66.00
Python网络爬虫从入门到实践,38.50
Python编程入门 全3册 Python编程从入门到实践 零基础入门学习 基础教程,160.90
包邮 利用Python进行数据分析|3768783,62.30
深度学习 基于Keras的Python实践 魏贞原Keras编程框架书深度学习入门和实践应用图书 深,41.40
Python编程从入门到实践+Python核心编程(第3版) 组套装,137.20
笨办法学Python3 编程从入门到实践教程书 代码基于Python3.6基础教程自学书,46.00
基于ArcGIS的Python编程秘笈(第2版),51.10
人民邮电：Python编程从入门到实践,62.00
【RY】正版 Python数据分析 第二2版 Python 数据科学教程书 数据分析 Python机,46.90
图灵教育 Python机器学习经典实例 人工智能 机器人 无人驾驶,47.20
玩转Python网络爬虫,52.40
Python设计模式 *2版 程序设计 python,29.10
教孩子学编程Python语言版 零基础学编程 Python入门教程书籍 儿童编程语言启蒙书,45.00
包邮 虫术 Python绝技+用Python写网络爬虫第2版+Python 3网络爬虫开发实战书籍,183.50
PYTHON编程基础,29.90
PYTHON从菜鸟到高手,107.50
21天学通Python(第2版),49.60
PYTHON数据可视化之MATPLOTLIB实践,49.00
Python 3.0科学计算指南,56.60
Python自然语言处理实战,58.00
"教孩子学编程趣学Python编程  [美]Jason Briggs,R3S",32.90
Python 3.6零基础入门与实战 王启明 赠送示例源代码与教学视频Python3.6入门教,37.76
Flask Web开发:基于Python的Web应用开发实战 第2版,51.10
包邮 量化投资 以Python为工具 Python语言处理 数据Python金融 量化投资,65.80
Python地理数据处理,66.20
基于Python的大数据分析基础及实战 Python编程,38.40
利用Python进行数据分析 原书第2版 基础教程Python实践从入门到精通计算机数据分析数据科学,73.40
Python网络编程(Linux),19.30
Python地理空间分析指南(第2版),58.50
【RY】教孩子学编程Python语言版 python从入门到实践 python核心技术 pytho,40.10
Python数据处理 [美] 杰奎琳·凯泽尔(Jacqueline Kazil)凯 978,57.42
Python数据处理,71.80
Python设计模式(第2版),28.30
Python核心编程(中文 第二版) (08年度畅销榜TOP50) 计算…|39969,71.20
包邮精通Python自然语言处理+Python自然语言处理实战+Python文本分析 NLP技术,155.50
Python学习从入门到实践 王学颖、刘立群、刘冰、司雨昌 9787302486978,27.84
Python 网络爬虫实战,47.80
Python基础实例教程 微课版,40.30
PYTHON程序设计基础实战教程 计算机与互联网 书籍,37.80
包邮跟老齐学Python：Django实战+高效开发实战+Web开发实战 Python 3,189.80
Python机器学习实践指南 程序设计 python书,51.75
小创客轻松玩转micro:bit+机器人Python编程开发实例+MicroPython入门指南,116.60
数据结构（Python语言描述）兰伯特 Python编程基础教程书籍,49.60
玩转Python轻松过二级 Python等级考试 Python二级考试 模拟试题 全国 python,31.36
Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法,55.00
笨办法学Python 3,44.80
Python编程 从入门到实践 [美]埃里克·马瑟斯(Eric Matthes) 9787,51.62
包邮 python 3标准库 计算机软件工具程序设计书籍,148.80
零起点Python大数据与量化交易 何海群 电子工业出版社,76.80
Python物理学高效计算,78.20
图灵程序设计丛书·Python数据分析基础教程：NumPy学习指南（第2版）,38.70
Python3学习笔记上卷,66.80
Python机器学习基础教程,57.70
Python程序设计案例教程：从入门到机器学习（微课版）,41.60
【RY】预售 数据结构 Python语言描述 Python语言版 国外高等院校信息科学与技术教材 计,46.90
玩转Django 2.0 黄永祥 深入剖析Django 2.0 Python Web网站项目开发实战,47.50
Python程序设计案例教程 从入门到机器学习 微课版,41.20
PYTHON从小白到大牛,74.80
你也能看得懂的PYTHON算法书,44.80
Python算法教程 赫特兰 9787115404831 人民邮电出版社,51.80
Python测试驱动开发：使用Django、Selenium和JavaScript进行We,89.20
跟老齐学Python：Django实战 齐伟 9787121325724 电子工业出版社,52.40
达人迷-Python趣味编程10例,66.80
用Python写网络爬虫 第2版,31.00
【R】Python应用开发实战 python核心编程 Python项目开发实战教程 Pytho,58.35
正版 自动化平台测试开发：Python测试开发实战 计算机网络 计算机网络 程序设计 自,54.40
Python数据挖掘入门与实践+Python网络数据采集  2本,86.00
Python新手使用Django架站的16堂课,65.00
Python学习从入门到实践 python网络爬虫 Python基础教程书籍 python学习,30.72
Python金融实战 [美] Yuxing Yan 严玉星 9787115457073,39.50
图解数据结构使用Python,58.50
预测分析：Python语言实现,48.70
Python Cookbook（中文版 第3版）,78.80
零起点Python机器学习快速入门/Top Quant CHRD前海智库,40.28
Python高手之路 第3版,46.10
PYTHON自然语言处理,60.00
Selenium 2自动化测试实战+Web接口开发与自动化测试 基于Python语言,88.00
Python3.5从零开始学,44.00
新书利用python进行数据分析 原书第2版 O'Reilly 基础教程 python实,90.80
零压力学Python,59.30
包邮PySpark实战指南 利用Python和Spark+Apache Spark机器学习,80.80
PYTHON高性能(第2版),43.70
【R】图灵教育 Python基础教程 第3版 Python入门版,69.90
PYTHON数据科学手册（影印版 英文版）,87.80
【新版】Python程序设计第3版  Python3 爬虫Python核心编程基础教程,69.00
正版 从零开始学Python数据分析与挖掘 刘顺祥,53.50
零起点Python大数据与量化交易 何海群 9787121306594,74.30
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
预测分析-Python语言实现,53.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
跟老齐学Python：Django实战,44.90
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
跟老齐学Python：Django实战,44.90
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
预测分析-Python语言实现,53.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
