name,price
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
包邮 从零开始学Python程序设计 python初学者指南 网络爬虫 数据采集 基础计,62.60
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学入门 计算机网络程序设计 数据分析教程 掌握用Python编程y,53.00
正版 Python机器学习 5个数据科学家案例解析 计算机与互联网 编程语言与程序设计,38.50
Python 程序设计基础实战教程 大数据 函数的定义与调用 由浅入深 系统实战 通俗易,35.70
Python+Spark 2.0+Hadoop机器学习与大数据实战 大数据技术教程书籍,72.80
Python机器学习 预测分析核心算法 Python开发程序设计教材 Python语言编程,51.00
包邮 零起点python足彩大数据与机器学习实盘分析 人工智能算法 大数据分析书,73.50
包邮  Python新手使用Django架站的16堂课  Python入门教程书籍 Dj,63.90
正版 数据结构与算法 Python语言实现 计算机与互联网 编程语言与程序设计 教材 研,87.60
正版 Python数据分析：基于Plotly的动态可视化绘图 要介绍Plotly在可视化,61.80
Python从入门到精通+C语言从入门到精通+java从入门到精通(第4版) 全3册 计算机自学书籍,209.40
python高效开发实战 Python语言编程基础教程书籍 核心编程 Python Web,89.00
玩转Django 2.0 Python编程教程书籍 DjangoWeb 开发技术 接口自动 计算机网,69.00
正版 Python语言及其应用 计算机与互联网 语言编程 利用Python语言解决各类实,31.50
正版 Python编程之美：zui佳实践指南 计算机/网络 程序设计 Python深入学,69.20
包邮  Python数据分析基础 python数据分析技术教程书籍 python数据挖掘,50.90
正版 机器人Python青少年编程开发实例 计算机 网络 程序设计 其他 编程语言与程序,47.00
正版 趣学Python 教孩子学编程 全彩印刷 少儿编程入门书 计算机知识 轻松有趣地掌,45.80
正版 语料库与python应用 python编程书籍 编程入门编程语言软件工程计算机语言,45.10
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,44.25
正版 深度学习 基于Python语言和TensorFlow平台 视频讲解版 人工智能 学,36.70
青少年学Python,61.60
跟老齐学Python：Django实战,51.10
Python数据分析 开源Python模块数据分析 掌握强大的数据分析技术,42.10
精通Python爬虫框架Scrapy,44.10
树莓派Python编程入门与实战（第2版）,49.30
机器人Python极客编程入门与实战,44.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,51.40
预售 预计8月下旬发货 Python高性能 *2版 机器学习 人工智能 信息检索 数值计,43.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
【RT】 Python开发向导(云计算工程师系列),33.10
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
Keras快速上手：基于Python的深度学习实战,51.40
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
程序员入门 全9册 Java+C语言+Python程序员入门 基础教程程序设计教材计算机,492.00
包邮 Python测试之道  基于Python3.6的测试开发实践总结,44.60
正版文Keras快速上手:基于Python的深度学习实战9787121318726谢梁,47.40
包邮 玩转Django 2.0+玩转Python网络爬虫书籍 黄永祥2本,97.50
包邮 虫术 Python绝技+Python 3爬虫、数据清洗与可视化实战书籍 2本,108.80
包邮 Python核心编程（第3版）Python基础教程学习书 Python开发人员的案头常备书,71.80
深度实践OpenStack：基于Python的OpenStack组件开发,67.00
跟老齐学Python：数据分析,67.00
教孩子学编程Python语言版,58.00
Python数据分析入门——从数据获取到可视化,47.00
Python机器学习 5个数据科学家案例解析,40.00
包邮 零基础学编程 树莓派和Python+Python树莓派编程书籍 Python语言编程媒体服务器,71.60
包邮 数据结构 Python语言描述 python编程Python程序设计数据结构基础编程语法算法书,51.80
包邮 玩转Python网络爬虫  基于Python 3从零基础到项目实战书籍,50.80
包邮 Python程序设计第一课 赵军 Python语言编程入门教程书籍,39.80
包邮 量化投资与Python语言 Python进行数据分析投资策略测试实盘交易 大数据 云计算,26.60
包邮 Python机器学习算法 Python语言编程教程书籍 python数据分析书籍,49.60
包邮 零起点Python机器学习快速入门  python语言编程书籍 python机器学习入门教程,42.80
包邮 Python数据科学入门 python数据挖掘技术教程书籍,36.60
Python语言程序设计 中文版 梁勇 机械工业Introduction to Programmin,71.00
Python游戏编程快速上手 第4版 python游戏编程入门教程书籍 python游戏开发初学者指,60.00
正版新书 笨办法学Python 3 Python编程教程 python核心手册 Python入门 P,50.00
Python项目开发实战(第2版)/图灵程序设计丛书,72.60
Python数据科学入门/达人迷,58.70
精通Python网络爬虫(核心技术框架与项目实战),55.20
数据科学实战手册(R+Python),54.20
Python设计模式(第2版),33.20
正版 PYTHON从菜鸟到高手 李宁 清华 9787302507161,110.10
Python物理学高效计算  [美]安东尼·斯科普斯(Anthony Scopatz) 凯,77.20
Python核心编程 第3版  [美]卫斯理 春(Wesley Chun),62.40
编程教程软件 Python编程从入门到实践python3.0绝技核心编程基础教程网络爬虫,70.31
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
跟老齐学Python：Django实战,44.90
全新正版！Python程序员面试算法宝典 python程序员面试技巧求职宝典应聘技巧书籍 程序员面试,53.50
跟老齐学Python：Django实战 9787121325724,45.00
全新正版！从零开始学python数据分析 视频教学版 Python数据分析入门书籍 数据图表绘制,56.00
2K 9787121328114 Python全栈开发实践入门 谢瑛俊 电子工业出版社,52.40
2K 9787111559603 机器人系统设计与制作：Python语言实现   [印度],46.00
电子工业   虫术——Python绝技 9787121344565 电子工业出版社,87.10
电子工业   零起点Python大数据与量化交易 9787121306594 电子工业出版,87.10
清华  Python网络爬虫实战(版) 9787302510086 清华大学出版社,67.90
电子工业   自动化平台测试开发：Python测试开发实战 9787121342905 电,60.70
电子工业   Python机器学习算法 9787121313196 电子工业出版社,60.70
电子工业   21天学通Python(版) 9787121333491 电子工业出版社,52.60
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
零起点Python大数据与量化交易 大数据分析量化投资策略书籍 实盘交易手册 Python,99.00
【正版包邮】PaddlePaddle深度学习实战 /Python库/AI人工智能编程开发/线性代数微,53.20
