name,price
Python极客项目编程 提升计算机编程技能 人民邮电出版社,60.00
教孩子学编程Python语言版+趣学Python 教孩子学编程 全2册 程序设计书籍 python从,118.00
包邮  深入浅出深度学习 原理剖析与Python实践+Python大战机器学习2本书,116.00
Keras快速上手：基于Python的深度学习实战 谢梁 9787121318726,51.40
Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及编程实现 97,44.90
趣学Python编程 畅销书籍 计算机 正版 Jason Briggs,37.80
面向ArcGIS的Python脚本编程 畅销书籍 计算机 正版面向ArcGIS的 Pyth,39.20
Python和Pygame游戏开发 [美] Al Sweigart 斯维加特,47.30
图解数据结构--使用Python,59.90
正版 Python数字信号处理应用Python在DSP中应用教程Python语言编程从入,34.80
正版现货 Python新手使用Django架站的16堂课,65.90
正版现货 Python文本分析,58.50
Python编程快速上手让繁琐工作自动化+Python核心编程第3版 2册 编程基础教程网络爬虫入门,168.00
包邮 实用机器学习+深入浅出深度学习 原理剖析与Python实践,116.00
Python编程快速上手——让繁琐工作自动化 [美] Al Sweigart  斯维加特,54.90
python高效开发实战 刘长龙,71.00
Python项目开发实战 日 BePROUD股份有限公司,64.80
全新正版Python编程从入门到实践python基础教程书籍python网络爬虫网络数据采集零基础入,72.00
正版现货  跟老齐学Python：Django实战,51.06
正版现货  Python全栈开发实践入门,51.06
跟老齐学Python：Django实战+跟老齐学Python：轻松入门 2本,104.00
现货 Python编程从零基础到项目实战（微课视频版）Python基础教程第3版 编程入门,49.20
Python+Spark 2.0+Hadoop机器学习与大数据实战 大数据技术教程书籍 大数据理论和,127.00
PYTHON 3.7从零开始学,65.57
数据结构与算法 Python语言实现 python编程入门基础教程指南 计算机程序设计实践图书籍 基,98.00
包邮   Python机器学习算法+深入浅出深度学习：原理剖析与Python实践,110.90
Python 3学习笔记（上卷）,57.90
软件架构：Python语言实现,55.30
包邮  Python机器学习实践指南 程序设计 python书籍,53.30
跟老齐学Python：数据分析 9787121340031 齐伟,51.40
Python基础教程-(第3版),84.20
Python程序设计案例课堂,57.27
Python参考手册 第4版 修订版,75.80
Python地理空间分析指南（第2版）,75.00
包邮 深度学习 基于Kreas的Python实践 魏贞原 著 深度学习框架架构开发设计教程书籍,43.40
流畅的Python,126.49
教孩子学编程 Python语言版+趣学Python+趣学JavaScript 教孩子学编程,132.80
Python数据科学手册,76.30
机械工业：深度实践OpenStack：基于Python的OpenStack组件开发,55.00
人民邮电：我的Python世界 玩《Minecraft我的世界》学Python编程,48.00
正版 PYTHON机器学习：5个数据科学家案例解析 （美）哈龙 清华,39.80
正版 零基础入门学习PYTHON 小甲鱼 清华 9787302438205,39.60
机器人Python极客编程入门与实战+机器人系统设计与制作 Python语言实现 pyth,88.50
跟老齐学Python：Django实战 Django开发实战教程书籍 Django,67.62
Python Linux系统管理与自动化运维 Python Linux操作系统编程,87.22
包邮  零起点python足彩大数据与机器学习实盘分析 Python编程语言教程书籍,69.40
包邮 Python Web开发实战+SRE:Google运维解密 2本,161.00
包邮 Julia数据科学应用+Python数据科学入门  2本  Julia应用技巧机器,118.00
包邮 跟老齐学Python：Django实战+跟老齐学Python：轻松入门 2本,104.00
包邮 实用机器学习+深入浅出深度学习 原理剖析与Python实践,116.00
Python数据科学-技术详解与商业实践 常国珍 赵仁乾 张秋剑 著/机械工业出版社,87.10
包邮 量化交易之路+Python机器学习快速入门+大数据与量化交易+量化投资 4本,258.60
包邮 Python文本分析|7836736,55.30
Python学习手册：第4版(涵盖Python2 6和3 X),88.06
Python网络编程 第三版,77.42
Python带我起飞:入门、进阶、商业实战 计算机 网络 程序设计 Python入,59.80
Python程序设计与算法基础教程（21世纪高等学校计算机专业实用规划教材）Python,57.82
python数据科学：技术详解与商业实践 Python数据分析数据挖掘 机器学习书籍,73.80
预售  疯狂Python讲义+Python从小白到大牛共2 李刚 关东升零基础学Python书籍,145.60
包邮 Python数据分析入门从数据获取到可视化+数据分析从入门到精通 2本,96.00
Python数据科学导论,46.60
Python数字信号处理应用,31.50
现货零起点Python足彩大数据与机器学习实盘分析 Python编程语言书籍 机器学习,69.30
正版 Python 3标准库 计算机与互联网 编程语言与程序设计 计算机 网络 程序设计,152.30
程序设计导论：Python计算与应用开发实践（原书第2版） 计算机与互联…|8053725,69.30
正版L Web接口开发与自动化测试——基于Python语言 虫师著 电子工业出版社 978,45.80
正版 学习编程第*步 零基础上手Python开发 Rob Miles Python编程入,67.20
包邮 Python神经网络编程+深度学习  机器学习书籍 2本,168.00
从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网络爬虫程,42.60
Python数据科学实践指南 计算机与互联网 书籍|5828730,41.30
用Python写网络爬虫 第2版 游戏开发应用 Python编程序设计基础教程入门书籍 python,34.20
Python数据分析基础 零编程经验学会Python编程从入门到实践python3.0绝技核心编程基,48.50
python**开发实战 Python语言编程基础教程书籍 核心编程 Python Web框架开发从,65.60
Python网络爬虫实战（第2版) python3网络爬虫开发实战 python基础教程 pytho,58.50
Python程序设计 第3版 计算机 网络 程序设计核心编程 python基础教程 pyhton从入,48.50
Python机器学习 预测分析核心算法 Python开发程序设计教材 Python语言编程教程书籍,48.50
Python程序设计教程 涵盖python3.0到3.5实用特性 林信良 清华大学出版社 pytho,43.10
Python即学即用,37.50
（正版） MicroPython入门指南  9787121328466,50.20
Python程序设计案例课堂 清华大学出版社 刘春茂、裴雨龙、展娜娜 9787302483,52.40
学习编程步 零基础上手Python开发 清华大学出版社 [英] Rob Miles 曹瑜,60.60
像计算机科学家一样思考Python 第2版 绝技核心编程基础视频教程网络爬虫入门书籍 python从,34.40
量化投资 以Python为工具 量化投资Python实战入门书籍 量化投资分析 金融投资 Pytho,73.20
【官方】Python编程从入门到实践 python3.5核心编程基础教程快速上手 3.0零基础笨办法,50.20
精通Python网络爬虫 核心技术、框架与项目实战 Python编程入门教程 核心技术 框架实战 p,50.40
Python网络爬虫从入门到实践 python语言编程教程书籍 Python网络数据采集 用Pyth,34.40
Python自然语言处理实战:核心技术与算法9787111597674,44.90
OpenCV 3计算机视觉：Python语言实现(原书第2版),36.80
Python计算与编程实践：多媒体方法(原书第2版),51.80
Python自然语言处理实战：核心技术与算法,51.80
Python数据科学导论,44.30
Raspberry Pi：Python编程入门 9787030393265,25.10
深入浅出Python机器学习 清华大学出版社 段小手 9787302503231,52.40
Python数据可视化编程实战 *2版 数据分析处理教程 数据科学 matplotlib,69.00
Python参考手册（第4版·修订版）,72.09
学习编程第一步 零基础上手Python开发,66.24
Python绝技,64.78
Python绝技,64.78
Python算法教程,55.89
Python网络数据爬取及分析从入门到精通(爬取篇),49.04
包邮 教孩子学编程（Python语言版）+父与子的编程之旅 与小卡特一起学Python,98.00
图灵教育 Python数据科学手册 数据分析计算书籍 机器学习 NumPy数据存储 Ma,87.20
数据结构 Python语言描述 大学教材,69.80
Python应用开发实战 python核心编程 Python项目开发实战教程 Pytho,63.20
Python金融实战 程序设计 编程 python编程,63.20
Python机器学习-第2版-(影印版),87.20
Python编程与问题求解,50.80
Python数据科学实践指南,50.20
Python程序设计与算法基础教程,50.20
Python趣味编程入门,41.70
Python 程序设计基础实战教程,38.30
Python程序设计-(第3版),58.70
Python自然语言处理实战核心技术与算法,58.70
Python网络爬虫实战,50.20
Python机器学习实践-测试驱动的开发方法,50.20
Python网络编程攻略,38.30
Python 3网络爬虫开发实战 计算机编程语言与程序设计,79.20
Python绝技 运用Python成为黑客 出版社:电子工业出版社,63.30
"树莓派Python编程入门与实战(XX版) [美] Richard Blum 勃鲁姆, C",54.90
Python参考手册(第4版·修订版) [美]大卫 M.比兹利(David M.Beazl,70.10
Keras快速上手-基于Python的深度学习实战 谢梁,63.30
虫术——Python绝技 9787121344565 梁睿坤,64.40
Python Java C 语言从入门到精通三本套计算机核心编程基础教程书籍 零基础自学电脑程序设计,191.00
Python 网络数据采集 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 pyt,65.00
【赠源代码】Python 3网络爬虫开发实战 崔庆才 用Python写网络爬虫 计算机编程入门基础到,94.00
OpenCV 3计算机视觉 Python语言实现(原书第2版)+视觉SLAM十四讲,98.00
预售包邮 Python机器学习 原书第2版第二版 [美] 塞巴斯蒂安·拉施卡 著 机械工业出版社书籍,65.90
包邮  Python与机器学习实战+TensorFlow技术解析与实战 2本,112.00
包邮  实用机器学习+Python机器学习及实践 从零开始通往Kaggle竞赛之路,93.50
Python物理学高效计算,69.30
21天学通C++ 第8版 Java Python 程序设计书籍 软件开,55.30
Python极客项目编程,48.30
Selenium自动化测试 基于 Python 语言,34.30
包邮 Python数据科学手册+像计算机科学家一样思考Python  2本,118.00
包邮 Python机器学习算法 Python语言编程教程书籍 python数据分析书籍,49.90
Python机器学习经典实例 人工智能 机器人 无人驾驶,41.30
正版 流畅的Python+Python编程 从入门到实践 套装2册 Python软件开发,176.00
包邮 零基础入门学习Python Python3入门教程 Python开发教程 Pyth,174.70
Python数据可视化 计算机与互联网 书籍|5423396,48.30
玩转Django 2.0 Python编程教程书籍 DjangoWeb 开发技术 接口自动 计算机网,69.00
包邮 Python Web开发实战+Python Qt GUI快速编程：PyQt编程指南,136.50
Python程序设计教程,29.00
Python高级编程 第2版 Python编程语言教程书籍,66.50
Python编程从零基础到项目实战（微课视频版）,71.80
2本 Python基础教程 第3版+算法图解,105.70
利用Python开源工具分析恶意代码,70.70
Python与量化投资 从基础到实战,74.00
Python数据科学指南,56.40
正版L Python绝技：运用Python成为黑客 出版社:电子工业出版社 电子工业出版社,61.00
正版 Python学习手册 原书第5版 马克 卢茨 学习python运维实践计算机网络程,176.20
零起点python足彩大数据与机器学习实盘分析+零起点Python机器学习快速入门+大,266.00
【全3册】父与子的编程之旅+教孩子学编程+趣学Pythonpython编程入门教程Pyt,177.70
Python 3.5从零开始学 python基础教程3.0核心编程从入门到实践网络爬虫 计算机视频从,43.70
Python机器学习基础教程 Python机器学习算法教程书籍 Python语言编程 Python模,55.10
Python编程 第2版 Python编程语言教程书籍 python 程序设计 编程源代码开发基,62.50
Python从入门到精通 核心编程入门书籍零基础学习网络爬虫 python编程从入门到实践 pyth,79.80
学习编程步 零基础上手Python开发 Python编程入门教程书籍 基础教程核心编程 Pyth,56.80
Python 深度学习实战 Python机器学习算法教程 神经网络建模强化学习方法迁移学习解决方法,58.50
Python编程导论 第2版 计算机编程入门 MOOC教材python编程入门 python编程从入,46.40
父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程入门教程 Pytho,43.70
Python机器学习实践指南 ython语言编程教程书籍 python机器学习入门教程书 机器学习算,48.50
Python自动化运维：技术与佳实践,51.80
数据科学实战手册 R+Python 9787115426758,39.50
PYTHON编程从入门到精通,63.99
Python数据科学导论 概念、技术与应用,48.97
零起点Python大数据与量化交易,81.18
"Python数据分析（影印版,第2版）",77.22
达人迷Python趣味编程10例,72.09
玩转Python网络爬虫,57.27
Python与机器学习实战,56.58
Python机器学习实践指南,55.89
Python3.5从零开始学,48.97
像计算机科学家一样思考Python（第2版）,39.69
Python程序员面试算法宝典 python程序员面试技巧求职宝典应聘技巧书籍 程序员面试宝典IT企,47.45
跟老齐学Python：数据分析 9787121340031 齐伟,49.80
数据结构 Python语言描述 大学教材,69.80
我的Python世界 Python minecraft 我的世界,69.00
Python社会媒体挖掘 数据科学数据挖掘网络数据分析教程书籍,69.00
Python基础实例教程 微课版 微课版Python基础 案例简单丰富 讲解鞭辟入里,49.80
程序员学Python Python编程入门进阶指南 程序设计领域学者裘宗燕教授力作 Py,71.20
Python机器学习英文版影印版塞巴斯蒂安·拉什卡东南大学出版社9787564170776,70.00
Python程序设计基础教程 慕课版 大学教材,39.80
笨办法学Python 3 编程从入门到实践教程书 Python基,38.40
Python编程从零基础到项目实战-微课视频版,67.80
Python高性能编程,67.20
Python自然语言处理,67.20
Python程序设计案例课堂,58.70
Python程序设计-(第3版),58.70
正版Python测试驱动开发珀西瓦尔东南大学出版社考研全新课本9787564159153,71.50
Python自然语言处理实战核心技术与算法,58.70
Python网络爬虫实战,50.20
Python机器学习实践-测试驱动的开发方法,50.20
Python网络编程攻略,38.30
Python 3网络爬虫开发实战 计算机编程语言与程序设计,79.20
Python绝技 运用Python成为黑客 出版社:电子工业出版社,63.30
编程超有趣 奇妙Python轻松学 *1辑 Python 人工智,69.00
图灵教育 零压力学Python 基础教程从入门到实践 python3.6入门书 核心编程 笨办法学,59.25
Python Web开发-测试驱动方法,84.20
"树莓派Python编程入门与实战(XX版) [美] Richard Blum 勃鲁姆, C",54.90
Python参考手册(第4版·修订版) [美]大卫 M.比兹利(David M.Beazl,70.10
Keras快速上手-基于Python的深度学习实战 谢梁,63.30
虫术——Python绝技 9787121344565 梁睿坤,64.40
Python Java C 语言从入门到精通三本套计算机核心编程基础教程书籍 零基础自学电脑程序设计,191.00
Python 网络数据采集 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 pyt,65.00
从零开始学Python数据分析与挖掘,67.20
Python大战机器学习-数据科学家的第一个小目标,58.70
跟老齐学Python轻松入门,50.20
数据科学导论-Python语言实现,41.70
Python程序设计-从基础到开发,41.70
Python 程序设计,33.20
【赠源代码】Python 3网络爬虫开发实战 崔庆才 用Python写网络爬虫 计算机编程入门基础到,94.00
Python程序设计-视频讲解+实用案例+源代码+实训,33.20
机器学习：使用OpenCV和Python进行智能图像处理,51.80
"零基础学Python [英]理查森,王磊",54.90
数据科学导论:Python语言实现 畅销书籍 计算机 正版数据科学导论-Python语言实,40.20
Python树莓派编程 沃尔弗拉姆 多纳特(Wolfram Donat),40.70
Python数据科学指南 印度 Gopi Subramanian 萨伯拉曼尼安,62.50
Python程序设计基础 新华正版,30.40
机器人系统设计与制作 Python语言实现 郎坦·约瑟夫(Lentin Joseph),48.50
Python数据挖掘 畅销书籍 正版,49.40
Python基础教程 第3版+Python3.5从零开始学 全2册 编程新手入门  软件工具 pyt,158.00
从芯片到云端 Python物联网全栈开发实践 python全栈开发教程书籍  物联网通信技术云计算数,119.00
Python 3 面向对象编程(第2版) 9787121341366 (加)Dusty P,64.40
Python基础教程 第3版 Python程序设计教程书籍 Python程序测试打包发布 Pytho,95.00
2本套 Python编程入门到实践 核心编程 第3版 核心编程基础教程书籍 python3.5计算机,173.00
Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书Python快速入门Pyt,69.00
易学Python Anthony Briggs,35.90
Python 金融大数据分析 Python编程入门,70.70
Python网络爬虫实例教程(视频讲解版),36.40
包邮 Web测试囧事+Web接口开发与自动化测试:基于Python语言 2本,89.00
PySpark实战指南：利用Python和Spark构建数据密集型应用并…|6877019,34.30
图解数据结构 使用Python 数据结构程序调试方法技巧书 数组堆栈链表队列Python算法书 Py,58.00
Python编程快速上手 让繁琐工作自动化 Python从入门到精通 Python编程书籍 计算机程,37.80
机器学习 Python实践 魏贞原 Python机器学习入门图书 Python编程语言教程从入门到精,42.00
Web接口开发与自动化测试——基于Python语言 自动化测试教程书籍 Se,43.70
Python物理建模初学者指南 python数据结构设计教程书籍 python语言基础入门 pyth,41.40
Python机器学习经典实例 计算机网络 程序设计 计算机与互联网 编程语言与程序设计 数据驱动 机,41.40
零基础学编程 树莓派和Python 金学林 计算机器人软硬件编程技能培训教材教程书籍小学初中高中学生,49.00
包邮 Python学习手册 原书第5版+从零开始学Python数据分析与挖掘书籍,221.80
预测分析：Python语言实现,44.30
“笨办法”学Python(第3版) 9787115350541,33.30
Python新手使用Django架站的16堂课 清华大学出版社 何敏煌 978730246,67.60
Python 3 5从零开始学 清华大学出版社 刘宇宙 9787302475965,44.80
Python程序设计教程 清华大学出版社 林信良 9787302457862,44.80
Python基础编程 Python视频教程 Python编程从零基础到项目实战 python爬虫 p,48.00
Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现 97,43.50
PYTHON3网络爬虫开发实战,80.19
Python网络爬虫实战(第2版),65.57
Python数据分析从入门到精通,56.58
Python数据分析（第2版）,55.89
Python程序设计（第3版）,55.89
Python程序设计案例教程 从入门到机器学习 微课版,40.67
用Python写网络爬虫（第2版）,39.69
Raspberry Pi:Python编程入门,31.16
教孩子学编程（Python语言版）+趣学Python+父与子的编程之旅 与小卡特一起学Py,143.00
达人迷 Python趣味编程10例 Python入门到实践 青少,57.90
笨办法学Python 3 编程从入门到实践教程书 Python基,38.40
Python爬虫开发 从入门到实战 微课版 微课版Python爬虫 案例丰富 讲解详细,49.80
Python机器学习基础教程,63.20
Python机器学习经典实例-(影印版),76.80
Python编程人入门到精通,67.20
包邮 Python语言程序设计|4681210,55.30
包邮  Python程序设计习题解析 清华社 Python编程教程书籍 Python,27.80
【赠源代码】Python编程从入门到实践 python3.5绝技核心编程基础教程 网络爬虫入门书籍,122.00
利用Python进行数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,90.00
零基础学编程：树莓派和Python 金学林 著 电子工业出版社图书籍,31.90
包邮 机器学习 Python实践 魏贞原 Python机器学习入门图书 Python编程语言教,44.80
Python性能分析与优化 [乌拉圭] 多格里奥(Fernando Doglio),36.70
包邮Python编程-从入门到实践+Python基础教程(3版)+零基础入门学习Python 共3本,160.00
包邮 现货包邮 Python大战机器学习：数据科学家的个小目标+python语言编程教程书,156.00
包邮   原理剖析与Python实践+Python机器学习及实践+Python大战机器学习,152.80
包邮 Python参考手册（第4版修订版）+Python Web开发实战 2本,147.00
包邮 Python高性能编程 python编程教程书籍 python核心编程 python,60.50
Python自动化运维：技术与佳实践,49.70
正版 Python学习手册(原书第5版) python编程从入门到精通 python入门,167.90
Python设计模式(XX版) [印度]Chetan Giridhar 吉里德尔,32.10
Python网络爬虫从入门到实践 唐松 陈智铨,40.70
套装2册 流畅的Python+Python高性能编程  python编程教程书籍 pyt,160.60
机器人系统设计与制作：Python语言实现 计算机与互联网 书籍|5386910,41.30
正版 Python 3网络爬虫开发实战+Python编程(全2册) 从入门到实践 网络爬,125.30
【正版包邮】Python带我起飞--入门进阶商业实战 Python3.5视频教程书籍 爬虫项目机器学,67.00
2本 Python编程从零基础到项目实战+Python神经网络编程 人工智能书籍,92.80
2本 Python编程从入门到实践 Python3网络爬虫开发实战 python基,134.30
python基础教程 零基础学Python3.5编程从入门到实践 精通计算机程序设计pathon核心,84.00
【Python 3本套 赠配套源代码】Python基础教程 流畅的Python编程从入门到实践书籍,313.00
2本套 Python编程入门到实践 流畅python 核心编程的基础教程书籍 python3.5计算,214.00
Python极客项目编程 开发有趣的极客项目 Python编程技能,49.30
2本 Python基础教程 第3版+Python算法教程,120.00
正版 PYTHON3网络爬虫开发实战 崔庆才　人民邮电 9787115480347,79.20
PySpark实战指南-利用Python和Spark构建数据密集型应用并规模化,36.80
Python语言程序设计,30.40
“笨办法”学Python(第3版),44.59
包邮 学习编程一步 零基础上手Python开发 Python编程入门书籍,59.90
预售包邮 Python程序设计基础 原书第4版 Python语言编程教程书籍 机械工业出版社,73.80
包邮 精通Python自然语言处理+NLP汉语自然语言处理原理与实践 2本,119.00
包邮 机器人制作实践指南+机器人系统设计与制作:Python语言实现 2本,97.00
正版 图解算法：使用PYTHON 吴灿铭 清华 9787302509882,42.10
从零开始学Python数据分析-视频教学版,62.10
利用python进行数据分析(原书第2版) O'Reilly 基础教程Python实践从入门到精通计,83.00
人民邮电:Flask Web开发 基于Python的Web应用开发实战 第2版,48.00
包邮 Python机器学习算法+深入浅出深度学习：原理剖析与Python实践,110.90
包邮现货 Keras快速上手 基于Python的深度学习实战 keras编程教程书籍 电子工业出版社,56.40
Python程序设计案例课堂  零基础、入门级的讲解，超多、实用、专业的范例和项目，,50.60
包邮 Python核心编程(中文 第二版)|39969,71.20
正版 Python与量化投资 从基础到实战 王小川 Python量化投资策略分析技术工具,76.20
利用Python进行数据分析+Python金融大数据分析 2本,165.00
包邮 Python科学计算基础教程+Python数据科学指南  2本,97.00
包邮  零起点Python机器学习快速入门+ 面向机器智能的TensorFlow实践,96.00
包邮 MicroPython入门指南+micro bit 入门指南 2本 硬件平台,79.00
Python新手使用Django架站的16堂课,64.10
包邮   Python程序设计案例教程 人邮教材,46.90
包邮  NLTK基础教程 用NLTK和Python库构建机器学习应用 自然语言处理,39.50
Python爬虫开发与项目实战 Python编程入门教程书籍 数据采集教程,58.50
正版 精通Python爬虫框架Scrapy Scrapy+用Python写网络爬虫 第2,150.90
机械工业：Python程序员面试算法宝典,45.50
2本 Python编程从零基础到项目实战+Python绝技：运用Python成为顶级黑客,102.90
Python程序设计 计算机科学丛书,59.00
正版 PYTHON程序员面试算法宝典 猿媛之家组 机械工业 9787111607793,53.30
elenium自动化测试基于Python语言+Selenium WebDriver3,88.50
包邮 Python数字信号处理应用+数字信号处理,97.50
Python网络爬虫从入门到实践 python数据抓取技术教程书籍 python网络爬虫,35.00
PYTHON编程：从入门到实践 （美）马瑟斯 人民邮电出版社 9787115428028,66.50
2本 Scratch少儿游戏趣味编程+青少年学Python 视频讲解编程语言,105.60
预测分析建模 Python与R语言实现 程序设计,59.00
Python高性能编程 基础教程书 编程从入门到实践,56.40
正版 PYTHON数据分析（第2版） （美）凡丹戈 人民邮电 9787115481177,55.20
Selenium WebDriver3.0 自动化测试框架实战指南 python语言版,49.50
包邮Python与机器学习实战：决策树、集成学习、支持向量机+深入浅出深度学习原理剖析,110.80
人民邮电：Python社会媒体挖掘,51.75
Selenium自动化测试之道——基于Python和Java语言 计算机 软件开发Ping,42.20
包邮 Python高性能编程+Python爬虫开发与项目实战 2本,118.50
包邮Python爬虫开发与项目实战+精通Python网络爬虫 2本 语言编程教程书籍,110.90
邮 预测分析 Python语言实现+预测分析建模 Python与R语言实现  2本,102.80
包邮  实用机器学习+Python机器学习及实践 从零开始通往Kaggle竞赛之路,93.50
Python网络爬虫从入门到实践+Python 网络爬虫实战python数据抓取技术教程书,81.00
Python高性能编程 Python基础教程书籍 Python编程从入门到实践,59.00
机器人Python极客编程入门与实战 Python极客团队 python极客机器人编程教程,41.80
树莓派Python编程入门与实战（第2版）Python编程基础教程书籍 树莓派Py,53.00
包邮 Python学习手册:第4版|197976,83.30
Python核心编程 第3版+Python基础教程（第3版）全套2册,158.40
包邮 量化交易之路+量化投资+零起点Python大数据与量化交易 3本,214.80
Python极客项目编程+Python编程 从入门到实践+Python编程快速上手 让繁琐工作自动化,159.80
包邮 Python数据科学手册+Python大战机器学习+套路！机器学习 3本,186.00
包邮 Python学习手册 原书第5版+从零开始学Python数据分析与挖掘书籍,221.80
正版 利用Python开源工具分析恶意代码赵涏元hon黑客攻防从入门到精通Python开,75.30
图解服务器端网络架构 编程 计算机书籍 python爬虫 游戏开发 局域网组建 网站开发 网页设计,55.50
贝叶斯思维 统计建模的Python学习法 Python编程入门教材 贝叶斯定理 数据科学家优选手册,34.40
正版 Python 3面向对象编程指南 第2版（加）达斯帝菲利普斯 Python编程零基,83.20
正版 R语言机器学习 卡西克 拉玛苏布兰马尼安 数据科学数据处理书籍 python数据分,74.00
正版 Python编程从零基础到项目实战 微课视频版 刘瑜 Python基础教程第3版P,64.80
正版现货 利用Python进行数据分析 麦金尼著Python核心编程教材 Python语,69.40
Python绝技：运用Python成为黑客 9787121277139,52.90
零基础入门学习Python 清华大学出版社 小甲鱼 9787302438205,37.60
"Python Cookbook（中文版,第3版）",87.48
Python数据分析与数据化运营,82.17
Python语言程序设计,65.57
"Python基础教程（第2版,修订版）",63.99
我的Python世界,55.89
"""笨办法""学Python 3",47.79
Python社会媒体挖掘 数据科学数据挖掘网络数据分析教程书籍,69.00
Python地理数据处理 python数据处理 ArcGIS 矢量数据,63.20
预测分析建模-Python与R语言实现,67.20
Python程序设计案例教程,50.80
Flask Web开发 基于Python的Web应用开发实战,47.20
Python与量化投资：从基础到实战 9787121338571 王小川等,64.40
Python自动化运维：技术与佳实践 9787111483069 刘天斯,44.90
Python编程快速上手 让繁琐工作自动化 9787115422699 [美] Al Sw,44.90
Python性能分析与优化,36.45
Python Web开发实战 董伟明,83.40
Python程序设计基础 李东方 畅销书籍 正版,31.50
Python 数据处理 [美] 杰奎琳·凯泽尔(Jacqueline Kazil)凯,77.70
深度实践OpenStack：基于Python的OpenStack组件开发…|7502219,55.30
(正版特价)Python计算与编程实践：多媒体方法(原书第2版) 计算机…|217148,26.22
包邮 [按需印刷]编写高质量代码：改善Python程序的91个建议|3770256,59.00
正版现货 Head First Python(第二版) （美）保罗·巴里（Paul Barry）编著,115.00
包邮 Python爬虫开发与项目实战 +精通Python网络爬虫:核心技术、框架与项目实战,112.00
树莓派开发实战 第2版 树莓派 Raspberry Pi Python 实战,62.30
